Project Name,Category,Hardware Used,Difficulty,User Rating,Description,,,,,,,,,
IoT Project 1,Environmental,"Breadboard, Relays, Arduino, Motors, Sensors",Intermediate,5,A project focusing on tracking energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 2,Agriculture,"Capacitors, Motors, Breadboard, Raspberry Pi, Power Supply",Intermediate,1,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 3,Agriculture,"Motors, Arduino, Jumper Wires, Sensors, Breadboard",Advanced,2,A project focusing on monitoring environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 4,Agriculture,"Breadboard, Power Supply, Motors",Intermediate,4,A project focusing on automating home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 5,Environmental,"Resistors, Raspberry Pi, Jumper Wires",Beginner,3,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 6,Home Automation,"Motors, Raspberry Pi, Arduino, Sensors, Power Supply",Beginner,4,A project focusing on tracking energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 7,Home Automation,"Motors, Capacitors, Power Supply, Jumper Wires",Intermediate,2,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 8,Environmental,"Capacitors, Arduino, Breadboard, LEDs",Intermediate,1,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 9,Environmental,"Raspberry Pi, Relays, ESP8266",Beginner,5,A project focusing on controlling agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 10,Energy Management,"Breadboard, ESP8266, Capacitors, Raspberry Pi, Arduino",Intermediate,1,A project focusing on tracking environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 11,Agriculture,"Power Supply, ESP8266, Arduino",Beginner,2,A project focusing on tracking agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 12,Agriculture,"LEDs, Breadboard, Jumper Wires",Advanced,5,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 13,Agriculture,"LEDs, Breadboard, Power Supply, Sensors",Intermediate,2,A project focusing on monitoring environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 14,Home Automation,"Power Supply, Breadboard, Relays, Capacitors, Jumper Wires",Beginner,5,A project focusing on controlling energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 15,Energy Management,"Relays, Breadboard, Power Supply, Motors, Capacitors",Advanced,3,A project focusing on monitoring energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 16,Wearable Devices,"Breadboard, Capacitors, Arduino, Power Supply",Advanced,5,A project focusing on tracking agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 17,Agriculture,"Jumper Wires, Raspberry Pi, Capacitors",Advanced,2,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 18,Wearable Devices,"LEDs, Breadboard, ESP8266, Power Supply",Intermediate,5,A project focusing on monitoring agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 19,Agriculture,"Power Supply, Capacitors, ESP8266, Motors",Advanced,1,A project focusing on monitoring energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 20,Environmental,"Resistors, Jumper Wires, Capacitors",Intermediate,1,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 21,Home Automation,"Resistors, Breadboard, LEDs, ESP8266, Arduino",Advanced,2,A project focusing on tracking environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 22,Wearable Devices,"Jumper Wires, LEDs, ESP8266",Advanced,2,A project focusing on tracking agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 23,Home Automation,"Arduino, ESP8266, Resistors",Beginner,2,A project focusing on controlling energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 24,Environmental,"Resistors, Raspberry Pi, Relays, Power Supply",Intermediate,4,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 25,Home Automation,"Capacitors, Power Supply, Resistors, ESP8266",Intermediate,1,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 26,Wearable Devices,"Resistors, ESP8266, Sensors, Arduino",Intermediate,3,A project focusing on automating agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 27,Agriculture,"Breadboard, Arduino, Jumper Wires",Advanced,4,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 28,Home Automation,"Relays, LEDs, Breadboard, Raspberry Pi",Intermediate,1,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 29,Home Automation,"Sensors, Resistors, Arduino, ESP8266, Capacitors",Beginner,3,A project focusing on automating home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 30,Wearable Devices,"Breadboard, Jumper Wires, Relays",Advanced,2,A project focusing on automating agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 31,Energy Management,"Arduino, Power Supply, LEDs",Advanced,1,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 32,Environmental,"Raspberry Pi, Capacitors, ESP8266",Beginner,3,A project focusing on monitoring agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 33,Agriculture,"Relays, Breadboard, Capacitors",Intermediate,5,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 34,Environmental,"LEDs, Resistors, Capacitors",Beginner,5,A project focusing on tracking agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 35,Wearable Devices,"Resistors, Arduino, Capacitors",Intermediate,5,A project focusing on controlling energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 36,Agriculture,"Jumper Wires, Motors, Resistors, Breadboard, Capacitors",Beginner,2,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 37,Home Automation,"Motors, Jumper Wires, Relays, Arduino",Beginner,2,A project focusing on monitoring home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 38,Energy Management,"LEDs, Jumper Wires, Power Supply, Motors",Advanced,1,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 39,Environmental,"ESP8266, Breadboard, Relays",Advanced,5,A project focusing on automating agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 40,Home Automation,"Breadboard, Capacitors, ESP8266",Intermediate,2,A project focusing on monitoring environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 41,Home Automation,"Sensors, Resistors, Motors, ESP8266, Raspberry Pi",Advanced,4,A project focusing on monitoring energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 42,Wearable Devices,"Raspberry Pi, Motors, Resistors, Breadboard",Advanced,4,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 43,Agriculture,"Raspberry Pi, Capacitors, Resistors, Power Supply",Intermediate,4,A project focusing on monitoring home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 44,Agriculture,"LEDs, Raspberry Pi, ESP8266, Motors",Beginner,5,A project focusing on monitoring home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 45,Home Automation,"Relays, Breadboard, ESP8266, Capacitors",Intermediate,5,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 46,Home Automation,"Motors, LEDs, Breadboard",Beginner,5,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 47,Environmental,"Motors, ESP8266, Sensors",Advanced,5,A project focusing on monitoring home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 48,Energy Management,"Power Supply, ESP8266, Raspberry Pi, Motors",Advanced,4,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 49,Agriculture,"Jumper Wires, Sensors, LEDs, Raspberry Pi, Resistors",Intermediate,1,A project focusing on tracking energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 50,Energy Management,"Capacitors, LEDs, Power Supply, Relays, Resistors",Advanced,3,A project focusing on tracking agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 51,Energy Management,"LEDs, Capacitors, Breadboard, Jumper Wires",Advanced,2,A project focusing on monitoring environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 52,Environmental,"Resistors, ESP8266, Arduino, Relays, Breadboard",Advanced,3,A project focusing on automating agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 53,Energy Management,"Raspberry Pi, Breadboard, Relays, Jumper Wires, Sensors",Intermediate,4,A project focusing on monitoring agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 54,Environmental,"Capacitors, Jumper Wires, Resistors, ESP8266, Relays",Intermediate,4,A project focusing on monitoring environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 55,Agriculture,"Arduino, Motors, Jumper Wires",Intermediate,2,A project focusing on controlling energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 56,Environmental,"Raspberry Pi, Breadboard, Arduino, Relays",Advanced,2,A project focusing on automating energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 57,Wearable Devices,"Raspberry Pi, Capacitors, Motors, Sensors, Relays",Advanced,3,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 58,Energy Management,"Capacitors, LEDs, Arduino, Power Supply",Beginner,5,A project focusing on automating agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 59,Wearable Devices,"Capacitors, Resistors, Power Supply, Raspberry Pi",Beginner,4,A project focusing on monitoring home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 60,Environmental,"Jumper Wires, Breadboard, Arduino",Advanced,1,A project focusing on monitoring home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 61,Home Automation,"Breadboard, Power Supply, Motors",Beginner,2,A project focusing on monitoring energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 62,Environmental,"Jumper Wires, Motors, Resistors, ESP8266, Arduino",Beginner,5,A project focusing on monitoring energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 63,Environmental,"LEDs, Motors, Relays, Jumper Wires",Advanced,5,A project focusing on automating energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 64,Agriculture,"Motors, Jumper Wires, ESP8266, Sensors",Advanced,2,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 65,Agriculture,"Capacitors, Power Supply, Raspberry Pi, Arduino",Intermediate,2,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 66,Wearable Devices,"Resistors, Jumper Wires, Capacitors",Beginner,1,A project focusing on automating agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 67,Agriculture,"Motors, Raspberry Pi, Jumper Wires",Beginner,1,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 68,Energy Management,"Relays, Power Supply, Jumper Wires, ESP8266, Capacitors",Advanced,1,A project focusing on tracking energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 69,Environmental,"Jumper Wires, Motors, Sensors",Beginner,5,A project focusing on tracking agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 70,Wearable Devices,"Raspberry Pi, Power Supply, Arduino, Relays, LEDs",Intermediate,5,A project focusing on controlling environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 71,Home Automation,"Power Supply, Sensors, Resistors, Relays",Beginner,1,A project focusing on monitoring environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 72,Wearable Devices,"ESP8266, Raspberry Pi, Resistors",Intermediate,2,A project focusing on automating agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 73,Energy Management,"Resistors, Sensors, Power Supply",Beginner,5,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 74,Wearable Devices,"Jumper Wires, Motors, LEDs, Capacitors, Arduino",Beginner,2,A project focusing on automating home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 75,Energy Management,"Relays, Breadboard, LEDs",Advanced,1,A project focusing on monitoring agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 76,Agriculture,"Jumper Wires, Sensors, Raspberry Pi",Beginner,5,A project focusing on monitoring agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 77,Agriculture,"Relays, Jumper Wires, Power Supply, Motors",Advanced,5,A project focusing on monitoring home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 78,Environmental,"Breadboard, ESP8266, Arduino",Beginner,3,A project focusing on controlling energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 79,Wearable Devices,"Capacitors, Power Supply, Jumper Wires, Breadboard",Advanced,2,A project focusing on controlling environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 80,Environmental,"Raspberry Pi, Power Supply, Motors",Advanced,4,A project focusing on monitoring agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 81,Environmental,"Raspberry Pi, Relays, Capacitors, ESP8266, Sensors",Advanced,1,A project focusing on controlling agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 82,Environmental,"ESP8266, Capacitors, Sensors, Raspberry Pi, Arduino",Intermediate,3,A project focusing on controlling home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 83,Energy Management,"LEDs, Power Supply, Motors, ESP8266, Breadboard",Beginner,3,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 84,Environmental,"Resistors, Jumper Wires, Motors, Raspberry Pi",Beginner,1,A project focusing on controlling agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 85,Wearable Devices,"Arduino, Sensors, Breadboard, Relays",Beginner,5,A project focusing on automating agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 86,Energy Management,"Capacitors, Resistors, Breadboard, Relays",Advanced,5,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 87,Energy Management,"LEDs, Arduino, Motors, Breadboard, Relays",Intermediate,4,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 88,Home Automation,"ESP8266, Arduino, Raspberry Pi, Jumper Wires",Beginner,2,A project focusing on monitoring environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 89,Agriculture,"Breadboard, Power Supply, ESP8266, Motors, Jumper Wires",Advanced,1,A project focusing on automating agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 90,Agriculture,"Relays, Motors, ESP8266, Capacitors",Beginner,1,A project focusing on automating energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 91,Energy Management,"LEDs, Arduino, Capacitors",Advanced,3,A project focusing on controlling agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 92,Agriculture,"LEDs, Motors, Arduino, Capacitors, Sensors",Beginner,1,A project focusing on monitoring energy using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 93,Home Automation,"Sensors, LEDs, Raspberry Pi, Power Supply, Capacitors",Beginner,4,A project focusing on automating environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 94,Energy Management,"LEDs, Raspberry Pi, Jumper Wires, Sensors",Intermediate,4,A project focusing on monitoring home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 95,Home Automation,"Relays, Breadboard, Jumper Wires, Capacitors, Raspberry Pi",Advanced,3,A project focusing on monitoring agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 96,Environmental,"Relays, Jumper Wires, Breadboard",Beginner,5,A project focusing on monitoring agriculture using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 97,Agriculture,"Raspberry Pi, Capacitors, Sensors, Jumper Wires, Breadboard",Advanced,1,A project focusing on controlling environment using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 98,Home Automation,"Power Supply, Arduino, Sensors",Intermediate,3,A project focusing on tracking home using IoT technologies and various hardware components.,,,,,,,,,
IoT Project 99,Home Automation,"Capacitors, Jumper Wires, ESP8266, Arduino, LEDs",Intermediate,1,A project focusing on automating home using IoT technologies and various hardware components.,,,,,,,,,
